Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme KODE-SampleTests -project ./KODE-Sample.xcodeproj -configuration Debug -derivedDataPath ./DerivedData -sdk iphoneos clean build-for-testing

User defaults from command line:
    IDEDerivedDataPathOverride = /Users/johnsnow/Documents/Projects/KODE-Sample/DerivedData
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    SDKROOT = iphoneos16.2

Resolve Package Graph

Resolved source packages:
  Sourcery: https://github.com/krzysztofzablocki/Sourcery @ 8aab07c
  SwiftSyntax: https://github.com/apple/swift-syntax.git @ 093e5ee
  PackageConfig: https://github.com/shibapm/PackageConfig.git @ 1.1.3
  ShellOut: https://github.com/JohnSundell/ShellOut.git @ 2.3.0
  Commander: https://github.com/kylef/Commander.git @ 0.9.1
  AEXML: https://github.com/tadija/AEXML.git @ 4.6.1
  Komondor: https://github.com/shibapm/Komondor.git @ 1.1.3
  XcodeProj: https://github.com/tuist/XcodeProj.git @ 8.3.1
  Stencil: https://github.com/stencilproject/Stencil.git @ 0.15.1
  PathKit: https://github.com/kylef/PathKit.git @ 1.0.1
  StencilSwiftKit: https://github.com/SwiftGen/StencilSwiftKit.git @ 2.10.1
  Kingfisher: https://github.com/onevcat/Kingfisher @ 7.4.1
  Spectre: https://github.com/kylef/Spectre.git @ 0.10.1
  Yams: https://github.com/jpsim/Yams.git @ 4.0.6


